num_sentences	num_unique_words	num_words
7	34	40
8	55	62
11	56	75
4	32	33
11	53	62
4	31	34
5	43	51
7	31	37
9	57	71
4	42	46
6	75	82
4	70	76
2	34	36
8	32	41
12	71	84
5	32	41
6	25	30
5	50	55
8	63	75
5	26	28
10	64	74
9	48	71
2	14	15
5	28	31
7	69	77
10	77	83
3	30	33
9	81	105
7	46	54
3	29	33
1	78	92
6	33	39
6	42	44
10	46	61
10	75	90
2	22	26
3	17	17
1	30	33
5	30	36
6	28	37
7	37	48
9	64	81
3	31	31
2	12	13
13	85	103
4	19	21
4	24	33
5	38	43
10	53	62
4	33	40
4	39	42
7	36	46
10	89	101
4	29	36
9	63	75
6	40	50
10	63	84
1	8	8
6	54	61
3	23	26
9	70	92
12	51	60
4	25	28
4	28	36
2	9	9
4	41	51
5	27	31
6	33	45
2	8	8
11	51	64
15	85	104
7	56	65
7	41	52
8	77	90
13	98	118
4	56	68
10	68	80
3	25	27
4	38	62
4	32	39
4	29	32
10	55	71
4	28	32
5	30	34
14	86	116
7	45	49
4	21	22
6	44	51
3	19	19
10	63	84
1	22	24
8	59	68
13	85	101
7	49	54
6	80	93
4	18	20
12	105	134
7	47	56
15	110	147
9	46	66
9	61	73
5	25	27
5	35	40
4	42	47
9	60	76
7	46	78
2	11	12
7	45	61
6	41	47
7	70	84
9	72	81
6	47	55
11	74	89
6	39	43
9	46	58
6	34	41
6	68	68
4	31	38
7	60	71
12	60	80
4	34	39
4	31	41
8	44	56
5	34	45
5	55	59
3	25	26
14	73	111
7	60	74
13	111	139
12	71	89
12	71	94
11	80	101
9	53	77
9	51	87
1	28	34
11	67	90
2	33	40
3	16	16
6	40	48
3	30	34
2	19	21
7	41	44
14	82	101
4	46	53
4	25	30
7	59	66
4	28	30
9	92	99
3	18	19
8	79	102
6	31	34
8	35	46
6	25	35
3	25	27
8	74	90
7	48	60
5	34	42
15	94	135
5	46	55
4	43	46
10	85	98
8	48	66
9	68	89
9	60	75
6	35	50
1	21	24
3	31	35
6	56	60
2	6	6
7	71	87
4	31	42
6	45	50
3	26	30
7	36	46
13	76	106
6	26	31
12	106	129
3	12	13
4	22	24
4	30	40
5	33	42
2	17	17
7	41	44
6	32	46
6	51	57
7	67	93
7	34	45
8	47	59
10	56	72
12	92	115
5	49	50
13	64	85
5	36	52
17	85	117
7	57	71
6	51	57
2	31	32
7	45	54
1	8	8
6	57	67
12	86	110
3	16	20
5	29	35
6	45	61
4	28	31
7	63	70
1	8	8
7	55	63
6	37	44
8	69	86
6	51	64
4	22	26
3	41	50
5	38	44
4	24	28
13	80	108
9	82	114
5	32	44
4	24	29
7	67	71
13	57	79
4	38	46
11	87	100
3	24	26
6	73	82
4	41	44
2	16	16
4	25	26
10	82	95
7	58	69
4	41	41
8	62	81
3	0	0
7	42	56
7	33	45
9	57	79
9	56	67
4	23	24
7	44	51
7	65	71
6	45	53
5	30	39
5	45	57
5	18	23
9	67	78
9	64	88
4	47	52
5	47	55
2	10	16
4	9	10
5	27	33
11	95	114
9	29	32
12	70	101
5	35	46
5	33	38
3	32	37
10	65	82
8	49	73
16	106	133
9	74	103
6	69	77
8	41	46
8	57	76
7	49	68
9	58	67
2	10	14
4	28	32
4	27	34
4	23	23
5	47	59
6	59	74
4	42	49
2	17	18
5	61	72
3	30	34
5	33	40
6	44	49
11	60	80
11	101	133
7	67	80
4	33	41
4	27	32
7	51	73
6	29	33
7	25	27
1	9	9
3	23	24
9	95	118
3	21	23
6	42	56
5	32	35
2	10	10
4	28	33
3	35	43
7	66	73
6	62	78
7	63	77
7	55	68
13	96	114
6	30	39
4	26	30
4	26	29
1	15	15
9	59	79
8	57	64
12	45	49
4	26	34
10	76	85
6	34	41
8	67	80
4	27	34
5	24	32
6	43	48
8	58	69
10	62	89
10	73	103
14	63	81
5	35	45
7	75	83
5	34	42
10	55	63
9	57	63
6	37	40
10	65	85
12	91	108
7	70	83
2	15	15
8	64	74
5	30	36
4	22	28
10	62	86
8	64	77
10	86	124
2	16	16
5	68	75
7	60	69
5	38	48
5	33	39
5	32	39
11	73	82
5	32	39
3	19	25
3	26	32
4	26	30
8	55	69
5	58	66
8	50	63
7	40	51
16	80	96
3	29	33
10	78	95
11	97	136
9	61	84
6	64	80
3	29	29
4	25	33
9	53	65
3	21	22
16	75	93
5	43	54
15	69	99
9	49	73
12	64	89
5	54	62
5	23	25
1	27	36
4	19	21
14	95	120
3	21	25
4	29	32
5	32	36
21	102	135
8	81	92
2	16	16
5	35	38
3	19	20
6	47	52
5	19	22
12	107	122
6	45	52
12	77	93
2	19	20
5	48	51
8	37	39
3	10	10
6	32	37
4	12	13
7	85	125
5	22	24
6	36	40
9	54	61
4	61	66
8	40	48
2	13	13
5	42	44
11	0	0
6	54	73
11	60	76
14	109	134
1	18	24
7	30	34
6	30	33
2	20	22
8	59	71
9	33	42
3	35	35
10	66	87
3	27	27
2	22	26
10	100	123
6	42	58
9	49	67
5	56	72
3	19	22
8	43	51
9	74	83
9	43	56
13	60	98
10	65	96
2	22	24
13	91	107
3	30	33
9	98	115
4	29	34
6	55	65
6	29	33
6	28	34
4	43	49
6	37	39
5	76	95
4	35	38
3	25	32
8	39	55
12	88	110
10	74	92
12	81	102
3	42	43
8	46	56
4	16	18
1	18	18
7	46	53
3	26	26
5	40	45
5	56	72
15	90	123
11	66	95
12	110	125
13	88	99
6	41	51
4	33	44
3	21	24
5	31	39
7	37	47
5	21	27
6	0	0
3	22	22
7	76	102
10	73	92
10	58	75
5	21	23
5	22	32
7	73	85
2	21	21
8	63	74
8	47	66
11	54	68
2	12	12
7	29	35
7	49	73
1	7	7
7	60	75
4	30	34
18	86	110
7	35	45
6	32	46
7	46	63
11	73	100
11	29	37
5	33	36
5	42	47
7	53	57
11	72	99
5	40	41
8	39	48
9	70	78
13	91	103
5	75	80
7	84	93
9	97	116
8	71	84
7	58	77
9	74	83
5	30	34
8	49	67
6	32	35
8	53	60
17	84	126
3	19	26
6	39	49
5	31	33
3	27	32
2	14	15
5	36	50
11	71	83
5	30	34
7	80	93
6	34	42
4	26	27
6	28	31
7	38	45
7	50	67
5	35	43
9	43	62
12	61	87
9	55	83
6	25	32
8	72	87
4	61	73
6	42	49
4	23	30
9	76	95
10	83	96
6	27	30
3	23	24
9	40	49
14	78	99
8	48	62
6	27	37
6	29	34
5	28	33
11	79	98
5	28	31
13	95	116
12	99	118
5	43	45
2	21	23
5	33	36
6	34	40
8	62	74
3	20	20
4	57	68
15	134	191
6	50	67
9	47	64
8	41	51
7	37	48
9	55	64
7	54	82
11	77	93
10	42	58
9	57	76
7	71	82
7	38	40
10	54	69
5	27	33
12	92	114
10	57	80
5	33	47
9	74	101
5	35	38
4	39	46
11	85	103
4	50	53
1	14	14
8	66	84
16	73	102
14	121	154
10	60	83
6	45	52
8	51	53
7	58	76
3	14	14
6	38	40
5	32	45
7	42	47
2	9	12
3	45	54
8	62	67
4	20	20
7	58	73
7	51	56
5	31	40
6	37	44
7	64	73
11	97	112
5	40	46
4	25	27
5	51	57
2	18	19
6	31	40
3	17	21
8	52	66
1	29	35
4	25	29
6	51	61
10	41	58
12	46	67
5	36	39
3	26	33
11	71	90
8	51	55
8	41	64
6	49	61
8	30	44
7	55	75
11	77	89
5	49	61
5	39	46
10	48	65
8	49	56
10	48	60
11	58	83
4	19	26
1	9	9
13	79	107
3	12	13
9	57	83
5	36	44
8	42	66
12	84	113
5	24	29
7	50	61
9	77	94
12	70	94
5	41	56
6	44	50
10	62	74
5	60	67
8	74	81
8	59	71
6	82	92
8	74	84
6	30	40
5	37	48
8	81	90
10	80	112
11	75	88
5	29	32
8	88	110
7	45	48
7	43	48
3	46	53
14	82	97
2	22	27
8	42	58
8	42	56
6	37	41
3	30	32
6	50	59
8	59	78
6	57	63
3	25	29
2	18	21
6	42	69
6	31	41
10	48	64
5	29	36
4	35	43
4	29	43
2	13	14
9	47	60
9	62	85
1	15	17
2	14	17
6	70	92
3	30	33
2	17	18
6	31	43
2	19	20
6	49	83
3	21	23
3	30	38
2	19	22
3	60	73
2	19	20
5	37	43
13	65	95
5	30	42
7	45	58
7	42	69
6	35	43
5	24	29
8	23	30
10	69	88
7	41	50
4	37	48
7	51	66
3	16	18
8	54	74
3	20	22
5	54	71
8	64	83
5	47	54
9	59	70
7	52	60
1	12	16
8	36	53
8	46	53
4	28	34
9	70	85
6	29	37
3	26	35
15	74	101
6	33	34
7	41	52
2	27	34
5	25	58
8	47	50
2	20	22
6	46	70
7	49	60
8	71	89
7	41	44
5	29	38
2	24	24
3	21	27
7	35	42
4	29	30
3	27	34
5	24	24
1	8	8
3	49	63
3	19	22
7	62	95
4	23	25
8	43	61
2	19	20
10	48	74
7	54	69
9	74	114
4	21	28
4	26	29
7	37	46
3	34	52
6	45	57
4	28	39
9	66	86
2	23	23
9	43	58
5	37	46
5	27	36
3	25	30
7	52	69
7	58	67
2	20	25
8	46	64
4	13	16
9	56	73
6	42	56
4	35	36
7	34	42
3	26	30
1	15	16
3	44	47
4	22	27
5	21	34
3	27	28
13	59	92
4	20	25
5	34	43
6	43	54
9	63	76
7	49	68
3	13	16
2	25	28
6	52	66
4	27	30
11	74	109
4	20	24
12	69	136
3	20	20
6	46	57
2	15	15
5	37	42
2	48	54
5	29	43
11	56	82
2	7	8
12	78	117
1	13	16
2	19	21
3	23	25
1	10	10
6	32	46
6	72	87
2	18	22
7	39	57
4	28	34
5	22	23
9	69	95
2	28	31
9	63	95
5	55	78
7	38	60
5	43	47
7	42	66
5	48	60
8	38	54
3	29	32
7	48	69
4	35	42
6	26	31
7	68	91
3	25	36
8	56	73
7	33	44
5	37	43
11	60	87
1	10	10
7	38	51
6	38	52
4	24	27
4	25	26
1	11	11
3	36	40
13	87	109
3	15	18
4	62	71
5	22	30
3	29	39
2	11	11
5	55	64
5	51	64
12	69	112
4	25	31
7	53	69
3	21	21
11	47	73
6	56	77
2	17	21
6	53	66
4	39	50
12	98	126
4	31	33
3	41	44
3	17	19
2	14	15
2	39	52
5	28	33
5	51	60
4	45	52
5	31	42
4	29	31
7	26	40
3	28	38
2	35	41
7	70	89
5	19	22
9	69	92
13	91	114
1	9	10
2	14	14
3	46	54
5	16	23
8	48	59
4	30	33
2	21	25
8	66	83
4	25	27
7	42	54
3	25	26
7	27	38
7	66	90
7	56	74
1	7	9
4	23	27
4	23	24
13	51	90
4	19	22
4	34	39
7	44	63
9	57	69
7	59	83
5	52	72
1	4	4
6	27	32
7	43	54
7	47	68
3	26	29
5	43	53
1	12	13
4	37	42
1	11	11
4	32	43
8	45	60
4	28	33
9	62	76
3	17	22
7	39	47
1	18	20
4	17	24
5	41	52
8	52	70
6	32	39
5	55	68
3	22	24
1	8	8
2	27	35
8	58	68
6	35	40
8	46	62
6	33	38
10	63	99
6	41	53
5	46	59
8	36	52
8	58	69
4	17	24
3	37	56
3	54	68
4	33	34
2	25	28
3	28	36
3	20	22
7	46	59
7	45	54
2	17	17
2	19	20
3	39	41
7	82	107
7	73	90
10	62	101
6	51	66
2	23	27
1	7	7
9	54	69
3	26	29
6	42	52
2	29	32
3	19	26
2	17	19
5	37	39
9	58	64
6	42	49
6	45	62
2	20	20
6	62	79
4	23	29
4	25	28
8	51	59
8	45	60
3	31	33
2	17	19
4	26	28
1	17	19
8	81	111
5	32	46
4	38	43
6	51	69
1	21	22
8	45	91
6	60	80
5	38	47
6	46	61
8	71	88
6	42	45
3	24	26
15	80	122
6	53	81
3	20	22
1	8	8
4	38	41
10	69	88
1	11	15
4	29	33
3	36	40
1	22	24
4	39	43
6	33	45
4	36	41
1	14	15
3	27	35
4	25	30
1	34	36
3	34	36
7	59	85
1	19	19
7	68	86
4	37	43
5	24	26
4	27	27
4	24	27
4	40	53
4	31	34
3	40	45
14	91	122
7	61	76
6	41	52
6	34	46
6	30	34
1	15	16
4	40	49
5	39	48
3	20	21
1	10	10
7	61	68
1	12	13
4	20	23
6	61	76
9	41	63
3	15	17
5	46	61
9	50	60
4	33	35
13	64	95
2	19	20
5	43	60
8	56	78
3	21	22
7	60	137
9	69	88
8	39	47
3	16	22
2	13	13
6	39	50
5	36	48
5	38	57
3	31	41
2	18	19
6	30	38
5	30	35
4	17	18
2	37	50
10	47	66
9	51	62
7	46	49
3	25	31
6	31	35
2	19	20
4	29	36
6	56	67
3	42	55
2	20	20
3	15	17
5	61	85
8	50	66
7	46	71
3	20	24
8	61	73
2	18	20
2	18	22
7	59	77
6	82	101
4	46	54
12	49	91
10	63	86
6	32	40
10	74	91
1	14	14
3	23	25
13	62	90
11	66	85
4	28	31
3	12	12
3	41	48
2	11	13
6	43	52
1	12	14
3	29	37
1	10	10
7	38	46
1	27	29
1	15	15
4	40	50
8	59	79
5	27	34
12	77	114
5	34	37
8	45	66
6	47	62
5	33	39
4	16	18
5	43	49
5	21	25
7	49	66
8	71	90
5	17	19
4	35	42
5	55	67
8	72	95
5	53	80
6	30	35
6	40	50
2	22	23
7	30	36
4	35	40
2	15	16
5	27	34
8	83	111
2	86	102
1	8	8
7	43	53
6	44	52
4	38	50
6	46	59
3	24	27
4	33	39
4	39	45
2	14	17
7	70	91
4	25	29
2	11	13
7	54	63
5	58	82
6	43	62
1	17	17
9	79	95
4	24	30
7	29	35
2	15	16
1	12	12
1	11	11
9	75	109
5	26	35
12	83	101
3	19	22
13	66	84
8	55	73
10	51	71
2	32	45
1	10	10
1	11	12
5	32	39
4	38	47
3	19	21
1	12	13
6	38	49
3	34	42
6	53	75
6	45	51
2	24	25
6	45	52
2	11	14
8	73	98
7	42	56
5	28	37
4	32	43
3	22	27
2	17	21
5	34	44
2	32	38
7	67	79
2	22	25
2	25	27
7	43	59
5	32	32
1	14	16
4	24	28
5	35	47
7	53	66
6	28	35
5	46	51
7	44	53
5	36	46
5	58	68
5	35	46
2	21	22
4	29	31
9	39	48
4	23	24
2	12	16
5	33	41
6	34	59
5	32	36
2	15	15
6	28	34
5	28	30
10	52	69
3	32	38
2	36	45
4	34	43
6	35	43
3	26	27
9	49	60
13	58	84
4	36	38
9	76	105
3	28	33
6	60	75
6	45	61
1	22	24
3	19	25
4	23	25
2	10	12
4	26	31
7	36	48
5	30	39
2	15	19
13	63	94
10	59	72
5	42	57
2	17	17
8	50	54
5	30	39
10	75	80
3	27	29
3	35	40
3	25	28
4	19	22
1	17	17
3	9	10
4	21	27
2	14	16
7	52	70
3	33	38
3	36	42
6	35	45
5	58	67
12	38	58
8	60	81
8	89	123
4	32	37
5	48	68
5	53	68
6	24	33
8	52	68
6	32	40
8	63	85
6	38	45
5	36	44
2	23	25
1	10	11
6	46	59
4	20	28
4	62	83
3	51	58
6	44	49
10	65	77
16	110	152
3	33	39
5	33	38
3	22	31
2	20	22
1	10	11
6	32	44
9	47	69
4	19	24
3	20	23
4	31	38
7	40	48
2	21	24
1	13	15
1	17	17
8	47	60
6	37	41
5	46	53
8	55	90
4	32	46
10	65	90
3	16	20
2	14	15
8	57	78
10	84	102
4	43	57
3	24	29
5	35	36
7	42	55
3	15	16
5	37	44
7	62	76
3	30	31
4	25	26
9	78	107
2	30	34
6	45	54
6	28	33
1	16	20
2	22	25
7	87	111
4	56	69
4	22	30
8	50	65
1	4	4
7	50	61
1	16	17
8	62	76
1	12	13
3	19	24
1	37	47
7	50	58
6	37	46
1	15	15
4	10	11
5	28	44
2	21	21
1	11	14
6	41	63
5	48	56
4	26	39
5	34	46
8	44	48
6	46	55
5	34	40
7	44	61
7	56	71
6	37	41
6	41	49
3	14	16
4	32	39
9	70	130
6	33	41
12	85	112
5	30	36
2	21	22
2	29	35
3	31	33
5	25	30
3	34	34
7	40	48
4	44	53
3	28	29
8	64	81
3	19	24
3	48	74
1	11	11
5	30	42
5	48	69
3	15	21
1	17	20
1	15	19
9	47	61
1	26	33
4	42	65
1	16	19
3	43	49
5	42	48
2	20	26
5	44	47
1	8	8
5	23	27
2	10	10
3	17	19
3	15	21
4	40	49
6	30	36
4	28	37
6	62	83
10	62	82
7	52	60
7	44	58
2	27	35
3	27	30
8	55	77
6	34	40
8	72	105
8	46	57
3	36	42
6	43	49
7	51	71
4	24	34
4	38	41
2	13	15
2	28	33
9	75	91
1	13	14
7	59	65
5	32	50
5	69	82
4	28	38
5	37	44
8	48	72
4	24	29
6	38	43
2	14	15
6	58	67
2	26	27
5	23	31
1	12	12
1	12	14
3	18	19
5	25	26
3	17	20
1	11	11
5	44	51
11	43	59
8	54	66
6	42	50
3	28	35
3	31	37
4	30	34
23	93	125
11	64	81
9	45	60
6	41	53
5	40	53
2	22	23
6	37	57
2	29	32
4	21	27
6	53	70
7	29	42
5	23	28
8	72	83
9	70	94
5	70	83
6	39	60
6	48	60
3	24	29
2	9	13
10	76	98
1	9	9
6	44	56
5	37	43
5	42	59
10	90	118
10	40	60
2	17	18
6	31	45
6	40	56
2	17	20
8	68	88
7	52	73
2	15	17
7	70	90
8	51	60
6	34	48
8	52	62
6	50	62
3	23	31
4	23	26
1	16	20
2	22	22
6	37	40
1	9	9
6	35	41
4	27	31
4	36	40
5	30	34
5	37	46
7	52	66
9	43	63
6	40	47
1	20	20
11	50	63
10	62	84
6	44	53
5	39	45
6	36	46
7	54	78
1	9	9
4	30	35
4	17	18
1	22	34
3	19	22
6	46	58
5	54	62
10	61	88
5	32	42
2	18	22
5	38	44
1	11	11
3	16	18
4	31	33
6	43	63
1	15	15
10	104	136
10	72	96
8	63	75
3	27	33
11	67	105
3	27	35
2	26	27
7	26	30
2	18	20
2	14	17
3	18	22
2	15	18
5	44	48
9	56	69
4	26	40
3	25	30
4	26	33
6	31	37
2	23	23
3	32	41
3	23	28
1	20	20
1	10	10
1	10	10
1	23	29
3	24	29
1	9	9
1	9	9
6	47	60
8	53	71
10	61	83
4	22	27
3	26	37
1	7	7
11	77	94
10	59	97
1	9	9
6	55	69
9	76	95
12	66	92
9	43	61
8	45	64
2	26	28
6	32	42
8	50	59
6	54	68
3	24	25
7	64	83
5	39	54
7	43	50
3	20	33
3	17	17
7	34	45
5	46	52
7	64	89
4	39	48
6	51	67
14	86	120
7	28	36
5	36	49
7	41	55
3	31	34
5	26	26
7	47	61
7	44	57
2	17	18
3	33	40
3	23	30
13	78	106
7	65	82
5	35	38
7	59	80
4	18	26
7	63	72
6	74	83
4	32	36
5	43	54
2	16	16
7	32	43
2	17	25
6	38	43
6	38	51
4	30	33
5	38	44
6	42	56
11	83	118
1	6	6
1	20	27
8	50	69
3	20	26
9	71	116
5	42	48
13	64	85
5	25	31
5	34	40
4	27	30
2	35	38
11	61	83
3	33	37
1	6	6
2	20	28
7	41	49
2	23	23
5	29	29
10	55	68
1	11	11
3	17	20
6	36	44
2	18	18
3	20	21
7	50	61
5	37	42
6	42	58
7	57	75
11	49	74
4	22	27
4	24	29
4	31	41
6	42	50
5	55	63
6	29	32
9	64	85
4	31	38
3	19	24
8	43	58
5	34	39
8	33	46
3	32	38
6	33	46
4	41	47
4	28	34
7	42	54
1	12	14
5	37	47
3	22	24
6	37	50
4	26	29
1	11	11
3	17	18
5	40	48
3	43	54
6	63	80
5	44	54
6	47	66
4	21	25
3	22	24
7	49	63
3	39	39
5	65	82
6	32	35
9	36	53
6	75	104
8	56	72
4	34	38
5	40	47
1	11	12
7	59	74
7	46	65
7	52	70
11	98	132
8	57	69
3	41	44
5	42	56
9	74	89
4	21	24
4	27	37
4	36	42
1	5	5
4	46	50
5	24	29
4	21	24
2	53	60
1	18	19
7	41	58
2	36	40
5	23	29
6	0	0
8	74	95
4	34	39
4	35	38
4	37	43
1	23	24
8	50	70
5	30	30
1	16	17
6	46	52
8	52	70
2	15	16
2	12	13
6	56	69
11	62	78
8	54	68
1	11	11
4	20	26
3	34	39
12	56	69
1	11	12
4	23	27
6	36	44
2	20	25
1	4	4
2	14	17
8	57	70
5	47	65
7	36	42
9	65	96
1	14	15
3	17	18
5	46	49
2	10	10
4	40	49
5	51	56
7	37	46
3	31	32
4	44	60
3	22	23
3	26	29
4	26	32
4	33	33
5	27	29
6	22	24
5	47	57
3	30	35
4	43	57
3	28	41
3	21	23
4	32	36
2	24	25
2	34	41
6	35	37
6	43	54
5	46	59
2	14	14
4	53	65
9	71	86
2	14	17
6	43	55
4	45	50
4	37	46
5	47	65
8	40	61
8	63	82
6	49	60
1	12	12
9	66	80
4	16	24
2	9	9
13	65	90
2	22	22
7	48	55
5	32	44
3	21	26
6	24	31
2	18	21
4	31	35
5	61	82
6	40	58
5	46	62
10	51	87
5	36	42
1	21	24
1	9	10
9	50	70
7	38	46
6	56	64
9	57	76
5	24	30
9	71	90
6	43	54
4	38	48
5	29	37
2	19	21
5	66	87
2	28	38
3	17	18
6	35	39
5	30	35
4	35	38
8	44	49
3	28	31
2	28	39
3	30	45
12	57	86
8	58	73
6	37	49
3	26	31
3	25	28
9	55	76
7	34	49
4	18	22
4	35	47
2	37	43
6	36	47
6	53	78
9	44	71
6	38	47
3	20	29
8	88	121
7	49	75
7	48	70
5	26	30
6	18	22
9	44	54
1	23	28
2	22	23
9	52	64
5	48	60
1	8	8
2	13	14
5	29	36
3	20	22
7	72	83
8	43	53
9	70	91
5	30	31
2	15	15
9	76	107
2	14	14
7	44	60
2	15	16
5	43	52
6	41	63
2	15	15
7	31	50
5	26	34
7	50	74
1	7	7
1	20	22
3	32	35
6	50	67
2	9	10
1	0	0
6	51	64
9	52	69
11	67	104
7	42	59
3	35	37
2	21	22
1	23	28
5	30	36
4	24	27
3	19	20
3	42	47
15	64	86
1	15	23
5	41	49
8	48	60
3	23	26
4	27	30
1	11	12
5	42	51
2	23	28
2	12	12
4	21	26
5	23	26
3	58	71
8	30	47
7	45	51
5	26	32
2	27	31
1	7	7
9	62	81
4	63	71
3	18	19
8	47	70
2	21	23
2	20	24
5	44	52
3	26	31
6	32	34
8	67	85
6	29	33
4	26	34
9	67	87
1	10	10
4	33	39
4	25	31
4	39	47
4	43	50
3	26	30
6	47	55
2	17	17
8	44	55
4	33	39
7	47	68
2	24	26
2	17	20
1	6	6
5	66	81
4	43	52
7	41	63
3	21	22
1	5	5
7	45	72
2	14	16
4	43	53
9	88	120
7	55	78
7	62	79
2	19	20
1	12	12
5	20	25
6	48	55
2	16	16
3	28	31
9	57	65
2	25	29
2	18	19
5	41	52
4	43	53
7	32	44
4	48	58
6	35	49
12	69	97
9	68	85
5	39	45
3	29	32
3	31	37
7	57	78
5	19	24
7	62	81
11	69	97
9	83	107
7	72	84
3	19	24
6	48	57
3	34	40
8	53	62
6	43	53
4	36	45
3	34	38
11	92	131
8	42	55
1	22	26
4	39	50
10	49	59
1	15	17
3	20	24
6	65	88
7	33	75
3	30	39
2	16	16
5	31	33
3	12	13
3	20	28
6	31	48
3	21	27
6	24	27
5	35	45
1	9	9
7	0	0
7	66	81
7	32	47
2	12	17
4	21	25
4	26	32
2	15	15
20	129	200
7	41	56
4	24	27
7	52	64
1	5	5
9	66	93
4	23	30
11	54	70
3	69	90
7	50	62
3	30	35
1	10	10
10	77	101
1	15	15
7	47	57
4	46	60
5	27	32
5	24	37
2	12	12
12	61	87
4	39	45
2	17	20
3	24	27
6	58	72
8	58	75
6	45	57
7	52	67
7	45	53
10	60	93
7	39	49
5	31	38
9	79	102
1	11	11
7	52	63
7	51	59
2	25	28
3	23	28
5	40	54
2	30	33
2	15	15
5	49	66
2	21	23
3	28	39
4	49	57
7	29	32
4	24	26
1	31	34
3	21	22
3	15	17
8	51	67
4	25	29
3	30	30
8	62	82
4	18	21
4	33	44
9	60	97
7	48	60
10	42	59
6	54	60
5	42	51
10	83	112
5	46	54
8	48	58
4	27	40
1	15	15
6	45	57
2	18	20
3	20	24
5	34	39
3	38	58
3	23	23
11	72	97
5	48	57
4	23	27
8	56	86
7	70	96
10	62	78
2	18	22
6	41	54
7	70	86
3	19	22
2	25	30
6	77	118
4	27	29
1	15	15
5	46	66
6	62	80
7	44	91
6	33	40
3	25	30
6	41	49
1	12	12
9	55	64
2	25	26
5	34	56
7	38	44
3	30	35
3	38	44
4	28	34
7	70	91
6	50	57
2	15	16
1	19	22
1	14	14
3	21	22
3	17	17
5	33	38
10	66	81
9	49	69
3	23	23
5	51	60
3	21	23
2	24	25
1	16	17
7	100	114
3	36	40
4	24	33
6	32	45
3	34	40
1	13	16
5	20	34
6	31	42
10	65	80
1	6	6
1	28	29
1	17	18
2	13	15
2	16	17
8	84	109
14	64	95
6	52	60
2	14	19
3	27	33
3	21	21
6	37	46
8	56	72
15	92	137
6	39	49
7	47	66
3	15	19
3	21	25
12	78	103
10	55	72
5	25	30
3	36	44
3	26	35
8	41	57
6	38	65
8	68	79
6	49	63
5	43	44
9	54	66
8	54	65
1	20	23
6	44	50
6	59	69
1	3	3
5	56	75
2	28	31
8	72	90
2	20	29
5	25	32
6	34	41
4	33	61
5	61	73
3	37	43
5	35	49
4	20	24
3	18	20
8	60	77
3	22	26
1	25	29
3	16	22
12	57	82
7	42	57
5	36	45
10	73	102
1	11	12
8	45	62
7	53	72
2	27	30
3	36	41
3	24	25
2	14	14
2	25	26
3	29	46
4	28	34
4	23	30
5	22	36
6	45	53
12	67	84
6	59	84
10	60	76
6	50	60
9	58	86
6	71	93
4	36	39
3	22	26
7	87	95
2	16	16
3	24	35
6	26	31
1	7	7
3	29	36
3	22	25
6	39	44
8	65	79
5	44	53
6	39	50
11	59	79
4	25	28
4	19	26
3	12	15
1	16	20
3	29	33
5	51	66
2	27	27
3	34	37
4	36	42
2	17	20
4	15	19
6	59	77
7	73	85
3	33	44
1	22	24
8	38	49
2	19	22
8	56	69
9	57	70
4	23	30
2	17	20
4	24	25
8	47	75
3	23	26
2	17	21
6	39	62
4	24	29
6	32	39
7	71	89
5	35	48
4	22	31
6	32	41
8	61	75
14	67	119
4	18	20
3	18	22
4	46	73
2	16	16
4	42	47
6	30	50
10	81	105
3	34	40
5	25	32
9	35	50
3	32	52
2	27	30
1	7	7
9	90	114
5	44	51
5	29	34
8	46	54
4	21	23
2	16	18
12	64	86
2	12	12
2	8	9
8	43	62
4	51	61
16	80	133
2	24	26
9	40	54
5	31	37
1	23	25
4	28	37
3	20	34
16	68	107
2	19	19
4	42	47
7	63	76
1	18	21
10	63	87
4	34	38
7	72	94
8	36	56
1	10	12
2	13	13
1	12	14
11	61	83
4	29	37
9	60	73
3	26	32
6	28	36
11	75	101
4	43	51
8	53	77
7	45	49
4	22	25
7	49	59
7	46	64
14	103	152
5	35	47
3	26	29
3	19	23
3	13	17
11	46	71
5	23	23
9	66	88
1	7	7
2	12	12
3	19	20
4	18	24
4	26	40
2	17	17
3	18	23
6	44	60
6	35	40
7	45	65
9	59	64
2	25	30
7	43	64
4	55	67
5	40	65
12	52	69
7	40	50
2	16	17
8	32	40
7	39	48
2	21	25
3	18	18
3	18	19
3	20	26
5	37	43
3	14	19
2	24	27
4	18	23
10	52	63
11	41	67
6	67	96
3	20	26
2	18	18
4	25	27
5	32	45
1	9	10
6	60	68
7	51	59
9	54	75
6	23	30
9	62	81
2	24	25
10	78	95
1	11	11
3	18	20
2	13	13
4	46	54
7	40	52
4	30	35
1	11	13
10	59	80
4	24	26
3	33	37
3	18	20
4	34	40
3	22	23
7	29	35
4	20	24
1	16	18
4	35	39
14	86	120
5	32	41
3	12	15
3	12	13
3	36	37
2	28	33
3	49	59
5	38	47
7	50	62
3	22	24
5	32	41
12	69	98
3	17	17
8	45	62
5	31	39
3	33	36
4	33	38
3	21	25
5	45	62
13	60	96
10	96	126
8	86	124
6	49	60
5	37	47
11	62	76
4	38	48
5	38	41
4	43	49
4	29	31
1	12	12
8	60	78
5	47	51
5	34	42
3	15	17
4	45	55
2	19	21
4	41	48
1	17	17
8	71	86
4	20	22
2	12	13
8	49	62
6	49	54
2	16	19
5	39	47
4	31	46
1	11	11
8	69	83
7	46	55
6	72	81
